Number of teachers &       & 19.52  & 7.98  & 11.53*** &       & 19.38  & 17.62  & 1.76*&       & 19.51  & -0.28 \\
 &       & [9.91]  & [8.41]  & (0.51) &       & [9.97]  & [10.07]  & (0.97) &       & [9.89]  & (1.79) \\
Urban &       & 0.71  & 0.15  & 0.56*** &       & 0.68  & 0.58  & 0.11**&       & 0.72  & 0.00 \\
 &       & [0.46]  & [0.36]  & (0.02) &       & [0.47]  & [0.49]  & (0.05) &       & [0.45]  & (0.12) \\
Total enrollment (2021/2022) &       & 534.68  & 197.29  & 337.40*** &       & 528.65  & 485.37  & 43.28&       & 535.42  & -43.85 \\
 &       & [314.97]  & [256.61]  & (15.60) &       & [305.65]  & [320.50]  & (30.65) &       & [325.69]  & (75.82) \\
Female students (percentage, 2021/2022) &       & 48.17  & 48.05  & 0.12 &       & 48.16  & 48.17  & 0.00&       & 48.12  & -0.86 \\
 &       & [3.08]  & [7.32]  & (0.44) &       & [3.23]  & [5.13]  & (0.46) &       & [2.94]  & (1.15) \\
Qualified for Tayssir (percentage, 2021/2022) &       & 17.70  & 56.22  & -38.52*** &       & 17.94  & 25.24  & -7.30**&       & 18.12  & -1.19 \\
 &       & [28.36]  & [29.17]  & (1.77) &       & [27.34]  & [31.20]  & (2.94) &       & [29.74]  & (6.44) \\
Qualified for social security (percentage, 2021/2022) &       & 17.81  & 56.58  & -38.77*** &       & 18.02  & 25.45  & -7.43**&       & 18.25  & -1.19 \\
 &       & [28.53]  & [29.34]  & (1.78) &       & [27.36]  & [31.51]  & (2.96) &       & [30.04]  & (6.44) \\
Average final grade-6 score (2020/2021) &       & 5.89  & 5.94  & -0.05 &       & 5.95  & 5.81  & 0.14&       & 5.83  & 0.14 \\
 &       & [1.00]  & [1.15]  & (0.07) &       & [1.07]  & [1.02]  & (0.10) &       & [0.92]  & (0.22) \\
Average final grade-6 score (2021/2022) &       & 5.86  & 5.93  & -0.07 &       & 5.85  & 5.93  & -0.08&       & 5.88  & -0.09 \\
 &       & [0.95]  & [1.10]  & (0.07) &       & [0.97]  & [0.99]  & (0.10) &       & [0.93]  & (0.20) \\
Average final grade-6 score (2022/2023) &       & 6.02  & 6.08  & -0.05 &       & 6.04  & 5.99  & 0.05&       & 6.01  & 0.12 \\
 &       & [0.91]  & [1.03]  & (0.06) &       & [0.93]  & [0.93]  & (0.09) &       & [0.88]  & (0.25) \\
